#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryAnd.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryAnd.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryEmpty.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryEmpty.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryFollowedBy.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryFollowedBy.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryLexeme.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryLexeme.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryNot.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryNot.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryOr.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryOr.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlTsVector.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Equals(object? o) -> bool
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.ToString() -> string!
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Equals(object? o) -> bool
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.ToString() -> string!
override YBNpgsqlTypes.NpgsqlTsVector.ToString() -> string!
override sealed YBNpgsql.NpgsqlParameter.DbType.get -> System.Data.DbType
override sealed YBNpgsql.NpgsqlParameter.DbType.set -> void
override sealed YBNpgsql.NpgsqlParameter.Direction.get -> System.Data.ParameterDirection
override sealed YBNpgsql.NpgsqlParameter.Direction.set -> void
override sealed YBNpgsql.NpgsqlParameter.IsNullable.get -> bool
override sealed YBNpgsql.NpgsqlParameter.IsNullable.set -> void
override sealed YBNpgsql.NpgsqlParameter.ParameterName.get -> string!
override sealed YBNpgsql.NpgsqlParameter.ParameterName.set -> void
override sealed YBNpgsql.NpgsqlParameter.Size.get -> int
override sealed YBNpgsql.NpgsqlParameter.Size.set -> void
override sealed YBNpgsql.NpgsqlParameter.SourceColumn.get -> string!
override sealed YBNpgsql.NpgsqlParameter.SourceColumn.set -> void
override sealed YBNpgsql.NpgsqlParameter.SourceColumnNullMapping.get -> bool
override sealed YBNpgsql.NpgsqlParameter.SourceColumnNullMapping.set -> void
override sealed YBNpgsql.NpgsqlParameter.SourceVersion.get -> System.Data.DataRowVersion
override sealed YBNpgsql.NpgsqlParameter.SourceVersion.set -> void
static YBNpgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.ConvertToSnakeCase(string! name) -> string!
static YBNpgsql.NpgsqlCommandBuilder.DeriveParameters(YBNpgsql.NpgsqlCommand! command) -> void
static YBNpgsql.NpgsqlConnection.ClearAllPools() -> void
static YBNpgsql.NpgsqlConnection.ClearPool(YBNpgsql.NpgsqlConnection! connection) -> void
static YBNpgsql.NpgsqlConnection.GlobalTypeMapper.get -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
static YBNpgsql.NpgsqlDataSource.Create(YBNpgsql.NpgsqlConnectionStringBuilder! connectionStringBuilder) -> YBNpgsql.NpgsqlDataSource!
static YBNpgsql.NpgsqlDataSource.Create(string! connectionString) -> YBNpgsql.NpgsqlDataSource!
static YBNpgsql.NpgsqlLoggingConfiguration.InitializeLogging(Microsoft.Extensions.Logging.ILoggerFactory! loggerFactory, bool parameterLoggingEnabled = false) -> void
static YBNpgsql.Replication.Internal.LogicalReplicationConnectionExtensions.CreateLogicalReplicationSlot(this YBNpgsql.Replication.LogicalReplicationConnection! connection, string! slotName, string! outputPlugin, bool isTemporary = false, YBNpgsql.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.ReplicationSlotOptions>!
static YBNpgsql.Replication.Internal.LogicalReplicationConnectionExtensions.StartLogicalReplication(this YBNpgsql.Replication.LogicalReplicationConnection! connection, YBNpgsql.Replication.Internal.LogicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, NpgsqlTypes.NpgsqlLogSequenceNumber? walLocation = null, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<string!, string?>>? options = null, bool bypassingStream = false) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.XLogDataMessage!>!
static YBNpgsql.Replication.PgOutputConnectionExtensions.CreatePgOutputReplicationSlot(this YBNpgsql.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, YBNpgsql.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot!>!
static YBNpgsql.Replication.PgOutputConnectionExtensions.StartReplication(this YBNpgsql.Replication.LogicalReplicationConnection! connection, YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot! slot, YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions! options, System.Threading.CancellationToken cancellationToken, NpgsqlTypes.NpgsqlLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage!>!
static YBNpgsql.Replication.TestDecodingConnectionExtensions.CreateTestDecodingReplicationSlot(this YBNpgsql.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, YBNpgsql.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.TestDecoding.TestDecodingReplicationSlot!>!
static YBNpgsql.Replication.TestDecodingConnectionExtensions.StartReplication(this YBNpgsql.Replication.LogicalReplicationConnection! connection, YBNpgsql.Replication.TestDecoding.TestDecodingReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, YBNpgsql.Replication.TestDecoding.TestDecodingOptions? options = null, NpgsqlTypes.NpgsqlLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.TestDecoding.TestDecodingData!>!
static YBNpgsqlTypes.NpgsqlBox.operator !=(NpgsqlTypes.NpgsqlBox x, NpgsqlTypes.NpgsqlBox y) -> bool
static YBNpgsqlTypes.NpgsqlBox.operator ==(NpgsqlTypes.NpgsqlBox x, NpgsqlTypes.NpgsqlBox y) -> bool
static YBNpgsqlTypes.NpgsqlBox.Parse(string! s) -> NpgsqlTypes.NpgsqlBox
static YBNpgsqlTypes.NpgsqlCircle.operator !=(NpgsqlTypes.NpgsqlCircle x, NpgsqlTypes.NpgsqlCircle y) -> bool
static YBNpgsqlTypes.NpgsqlCircle.operator ==(NpgsqlTypes.NpgsqlCircle x, NpgsqlTypes.NpgsqlCircle y) -> bool
static YBNpgsqlTypes.NpgsqlCircle.Parse(string! s) -> NpgsqlTypes.NpgsqlCircle
static YBNpgsqlTypes.NpgsqlInet.explicit operator System.Net.IPAddress!(NpgsqlTypes.NpgsqlInet inet) -> System.Net.IPAddress!
static YBNpgsqlTypes.NpgsqlInet.implicit operator NpgsqlTypes.NpgsqlInet(System.Net.IPAddress! ip) -> NpgsqlTypes.NpgsqlInet
static YBNpgsqlTypes.NpgsqlInet.operator !=(NpgsqlTypes.NpgsqlInet x, NpgsqlTypes.NpgsqlInet y) -> bool
static YBNpgsqlTypes.NpgsqlInet.operator ==(NpgsqlTypes.NpgsqlInet x, NpgsqlTypes.NpgsqlInet y) -> bool
static YBNpgsqlTypes.NpgsqlInet.ToIPAddress(NpgsqlTypes.NpgsqlInet inet) -> System.Net.IPAddress!
static YBNpgsqlTypes.NpgsqlInet.ToNpgsqlInet(System.Net.IPAddress? ip) -> NpgsqlTypes.NpgsqlInet
static YBNpgsqlTypes.NpgsqlLine.operator !=(NpgsqlTypes.NpgsqlLine x, NpgsqlTypes.NpgsqlLine y) -> bool
static YBNpgsqlTypes.NpgsqlLine.operator ==(NpgsqlTypes.NpgsqlLine x, NpgsqlTypes.NpgsqlLine y) -> bool
static YBNpgsqlTypes.NpgsqlLine.Parse(string! s) -> NpgsqlTypes.NpgsqlLine
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.explicit operator NpgsqlTypes.NpgsqlLogSequenceNumber(ulong value) -> NpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.explicit operator ulong(NpgsqlTypes.NpgsqlLogSequenceNumber value) -> ulong
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Larger(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> NpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator !=(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator +(NpgsqlTypes.NpgsqlLogSequenceNumber lsn, double nbytes) -> NpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator -(NpgsqlTypes.NpgsqlLogSequenceNumber first, NpgsqlTypes.NpgsqlLogSequenceNumber second) -> ulong
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator -(NpgsqlTypes.NpgsqlLogSequenceNumber lsn, double nbytes) -> NpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator <(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator <=(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator ==(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator >(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator >=(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Parse(string! s) -> NpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Parse(System.ReadOnlySpan<char> s) -> NpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Smaller(NpgsqlTypes.NpgsqlLogSequenceNumber value1, NpgsqlTypes.NpgsqlLogSequenceNumber value2) -> NpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.TryParse(string! s, out NpgsqlTypes.NpgsqlLogSequenceNumber result) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.TryParse(System.ReadOnlySpan<char> s, out NpgsqlTypes.NpgsqlLogSequenceNumber result) -> bool
static YBNpgsqlTypes.NpgsqlLSeg.operator !=(NpgsqlTypes.NpgsqlLSeg x, NpgsqlTypes.NpgsqlLSeg y) -> bool
static YBNpgsqlTypes.NpgsqlLSeg.operator ==(NpgsqlTypes.NpgsqlLSeg x, NpgsqlTypes.NpgsqlLSeg y) -> bool
static YBNpgsqlTypes.NpgsqlLSeg.Parse(string! s) -> NpgsqlTypes.NpgsqlLSeg
static YBNpgsqlTypes.NpgsqlPath.operator !=(NpgsqlTypes.NpgsqlPath x, NpgsqlTypes.NpgsqlPath y) -> bool
static YBNpgsqlTypes.NpgsqlPath.operator ==(NpgsqlTypes.NpgsqlPath x, NpgsqlTypes.NpgsqlPath y) -> bool
static YBNpgsqlTypes.NpgsqlPath.Parse(string! s) -> NpgsqlTypes.NpgsqlPath
static YBNpgsqlTypes.NpgsqlPoint.operator !=(NpgsqlTypes.NpgsqlPoint x, NpgsqlTypes.NpgsqlPoint y) -> bool
static YBNpgsqlTypes.NpgsqlPoint.operator ==(NpgsqlTypes.NpgsqlPoint x, NpgsqlTypes.NpgsqlPoint y) -> bool
static YBNpgsqlTypes.NpgsqlPoint.Parse(string! s) -> NpgsqlTypes.NpgsqlPoint
static YBNpgsqlTypes.NpgsqlPolygon.operator !=(NpgsqlTypes.NpgsqlPolygon x, NpgsqlTypes.NpgsqlPolygon y) -> bool
static YBNpgsqlTypes.NpgsqlPolygon.operator ==(NpgsqlTypes.NpgsqlPolygon x, NpgsqlTypes.NpgsqlPolygon y) -> bool
static YBNpgsqlTypes.NpgsqlPolygon.Parse(string! s) -> NpgsqlTypes.NpgsqlPolygon
static YBNpgsqlTypes.NpgsqlRange<T>.operator !=(NpgsqlTypes.NpgsqlRange<T> x, NpgsqlTypes.NpgsqlRange<T> y) -> bool
static YBNpgsqlTypes.NpgsqlRange<T>.operator ==(NpgsqlTypes.NpgsqlRange<T> x, NpgsqlTypes.NpgsqlRange<T> y) -> bool
static YBNpgsqlTypes.NpgsqlRange<T>.Parse(string! value) -> NpgsqlTypes.NpgsqlRange<T>
static YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.Register() -> void
static YBNpgsqlTypes.NpgsqlTid.operator !=(NpgsqlTypes.NpgsqlTid left, NpgsqlTypes.NpgsqlTid right) -> bool
static YBNpgsqlTypes.NpgsqlTid.operator ==(NpgsqlTypes.NpgsqlTid left, NpgsqlTypes.NpgsqlTid right) -> bool
static YBNpgsqlTypes.NpgsqlTsQuery.operator !=(NpgsqlTypes.NpgsqlTsQuery? left, NpgsqlTypes.NpgsqlTsQuery? right) -> bool
static YBNpgsqlTypes.NpgsqlTsQuery.operator ==(NpgsqlTypes.NpgsqlTsQuery? left, NpgsqlTypes.NpgsqlTsQuery? right) -> bool
static YBNpgsqlTypes.NpgsqlTsQuery.Parse(string! value) -> NpgsqlTypes.NpgsqlTsQuery!
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.operator !=(NpgsqlTypes.NpgsqlTsVector.Lexeme left, NpgsqlTypes.NpgsqlTsVector.Lexeme right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.operator ==(NpgsqlTypes.NpgsqlTsVector.Lexeme left, NpgsqlTypes.NpgsqlTsVector.Lexeme right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.operator !=(NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos left, NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.operator ==(NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos left, NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Parse(string! value) -> NpgsqlTypes.NpgsqlTsVector!
static readonly YBNpgsql.NpgsqlFactory.Instance -> YBNpgsql.NpgsqlFactory!
static readonly NpgsqlTypes.NpgsqlLogSequenceNumber.Invalid -> NpgsqlTypes.NpgsqlLogSequenceNumber
static readonly NpgsqlTypes.NpgsqlRange<T>.Empty -> NpgsqlTypes.NpgsqlRange<T>
virtual YBNpgsql.NpgsqlCommand.Clone() -> YBNpgsql.NpgsqlCommand!
virtual YBNpgsql.Replication.PgOutput.ReplicationTuple.GetAsyncEnumerator(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerator<YBNpgsql.Replication.PgOutput.ReplicationValue!>!
