#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract YBNpgsqlTypes.NpgsqlTsQuery.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlLSeg.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlLSeg.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlLSeg.ToString() -> string!
override YBNpgsqlTypes.NpgsqlPath.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlPath.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlPath.ToString() -> string!
override YBNpgsqlTypes.NpgsqlPoint.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlPoint.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlPoint.ToString() -> string!
override YBNpgsqlTypes.NpgsqlPolygon.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlPolygon.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlPolygon.ToString() -> string!
override YBNpgsqlTypes.NpgsqlRange<T>.Equals(object? o) -> bool
override YBNpgsqlTypes.NpgsqlRange<T>.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.CanConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Type! sourceType) -> bool
override YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.CanConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Type? destinationType) -> bool
override YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.ConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object! value) -> object?
override YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.ConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object? value, System.Type! destinationType) -> object?
override YBNpgsqlTypes.NpgsqlRange<T>.ToString() -> string!
override YBNpgsqlTypes.NpgsqlTid.Equals(object? o) -> bool
override YBNpgsqlTypes.NpgsqlTid.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTid.ToString() -> string!
override YBNpgsqlTypes.NpgsqlTsQuery.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlTsQuery.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQuery.ToString() -> string!
override YBNpgsqlTypes.NpgsqlTsQueryAnd.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryAnd.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryEmpty.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryEmpty.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryFollowedBy.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryFollowedBy.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryLexeme.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryLexeme.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryNot.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryNot.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsQueryOr.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
override YBNpgsqlTypes.NpgsqlTsQueryOr.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Equals(object? obj) -> bool
override YBNpgsqlTypes.NpgsqlTsVector.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.Equals(object? o) -> bool
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.ToString() -> string!
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Equals(object? o) -> bool
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.GetHashCode() -> int
override YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.ToString() -> string!
override YBNpgsqlTypes.NpgsqlTsVector.ToString() -> string!
override sealed YBNpgsql.NpgsqlParameter.DbType.get -> System.Data.DbType
override sealed YBNpgsql.NpgsqlParameter.DbType.set -> void
override sealed YBNpgsql.NpgsqlParameter.Direction.get -> System.Data.ParameterDirection
override sealed YBNpgsql.NpgsqlParameter.Direction.set -> void
override sealed YBNpgsql.NpgsqlParameter.IsNullable.get -> bool
override sealed YBNpgsql.NpgsqlParameter.IsNullable.set -> void
override sealed YBNpgsql.NpgsqlParameter.ParameterName.get -> string!
override sealed YBNpgsql.NpgsqlParameter.ParameterName.set -> void
override sealed YBNpgsql.NpgsqlParameter.Size.get -> int
override sealed YBNpgsql.NpgsqlParameter.Size.set -> void
override sealed YBNpgsql.NpgsqlParameter.SourceColumn.get -> string!
override sealed YBNpgsql.NpgsqlParameter.SourceColumn.set -> void
override sealed YBNpgsql.NpgsqlParameter.SourceColumnNullMapping.get -> bool
override sealed YBNpgsql.NpgsqlParameter.SourceColumnNullMapping.set -> void
override sealed YBNpgsql.NpgsqlParameter.SourceVersion.get -> System.Data.DataRowVersion
override sealed YBNpgsql.NpgsqlParameter.SourceVersion.set -> void
static YBNpgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.ConvertToSnakeCase(string! name) -> string!
static YBNpgsql.NpgsqlCommandBuilder.DeriveParameters(YBNpgsql.NpgsqlCommand! command) -> void
static YBNpgsql.NpgsqlConnection.ClearAllPools() -> void
static YBNpgsql.NpgsqlConnection.ClearPool(YBNpgsql.NpgsqlConnection! connection) -> void
static YBNpgsql.NpgsqlConnection.GlobalTypeMapper.get -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
static YBNpgsql.NpgsqlDataSource.Create(YBNpgsql.NpgsqlConnectionStringBuilder! connectionStringBuilder) -> YBNpgsql.NpgsqlDataSource!
static YBNpgsql.NpgsqlDataSource.Create(string! connectionString) -> YBNpgsql.NpgsqlDataSource!
static YBNpgsql.NpgsqlLoggingConfiguration.InitializeLogging(Microsoft.Extensions.Logging.ILoggerFactory! loggerFactory, bool parameterLoggingEnabled = false) -> void
static YBNpgsql.Replication.Internal.LogicalReplicationConnectionExtensions.CreateLogicalReplicationSlot(this YBNpgsql.Replication.LogicalReplicationConnection! connection, string! slotName, string! outputPlugin, bool isTemporary = false, YBNpgsql.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.ReplicationSlotOptions>!
static YBNpgsql.Replication.Internal.LogicalReplicationConnectionExtensions.StartLogicalReplication(this YBNpgsql.Replication.LogicalReplicationConnection! connection, YBNpgsql.Replication.Internal.LogicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, YBNpgsqlTypes.NpgsqlLogSequenceNumber? walLocation = null, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<string!, string?>>? options = null, bool bypassingStream = false) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.XLogDataMessage!>!
static YBNpgsql.Replication.PgOutputConnectionExtensions.CreatePgOutputReplicationSlot(this YBNpgsql.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, YBNpgsql.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot!>!
static YBNpgsql.Replication.PgOutputConnectionExtensions.StartReplication(this YBNpgsql.Replication.LogicalReplicationConnection! connection, YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot! slot, YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions! options, System.Threading.CancellationToken cancellationToken, YBNpgsqlTypes.NpgsqlLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage!>!
static YBNpgsql.Replication.TestDecodingConnectionExtensions.CreateTestDecodingReplicationSlot(this YBNpgsql.Replication.LogicalReplicationConnection! connection, string! slotName, bool temporarySlot = false, YBNpgsql.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.TestDecoding.TestDecodingReplicationSlot!>!
static YBNpgsql.Replication.TestDecodingConnectionExtensions.StartReplication(this YBNpgsql.Replication.LogicalReplicationConnection! connection, YBNpgsql.Replication.TestDecoding.TestDecodingReplicationSlot! slot, System.Threading.CancellationToken cancellationToken, YBNpgsql.Replication.TestDecoding.TestDecodingOptions? options = null, YBNpgsqlTypes.NpgsqlLogSequenceNumber? walLocation = null) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.TestDecoding.TestDecodingData!>!
static YBNpgsqlTypes.NpgsqlBox.operator !=(YBNpgsqlTypes.NpgsqlBox x, YBNpgsqlTypes.NpgsqlBox y) -> bool
static YBNpgsqlTypes.NpgsqlBox.operator ==(YBNpgsqlTypes.NpgsqlBox x, YBNpgsqlTypes.NpgsqlBox y) -> bool
static YBNpgsqlTypes.NpgsqlBox.Parse(string! s) -> YBNpgsqlTypes.NpgsqlBox
static YBNpgsqlTypes.NpgsqlCircle.operator !=(YBNpgsqlTypes.NpgsqlCircle x, YBNpgsqlTypes.NpgsqlCircle y) -> bool
static YBNpgsqlTypes.NpgsqlCircle.operator ==(YBNpgsqlTypes.NpgsqlCircle x, YBNpgsqlTypes.NpgsqlCircle y) -> bool
static YBNpgsqlTypes.NpgsqlCircle.Parse(string! s) -> YBNpgsqlTypes.NpgsqlCircle
static YBNpgsqlTypes.NpgsqlInet.explicit operator System.Net.IPAddress!(YBNpgsqlTypes.NpgsqlInet inet) -> System.Net.IPAddress!
static YBNpgsqlTypes.NpgsqlInet.implicit operator YBNpgsqlTypes.NpgsqlInet(System.Net.IPAddress! ip) -> YBNpgsqlTypes.NpgsqlInet
static YBNpgsqlTypes.NpgsqlInet.operator !=(YBNpgsqlTypes.NpgsqlInet x, YBNpgsqlTypes.NpgsqlInet y) -> bool
static YBNpgsqlTypes.NpgsqlInet.operator ==(YBNpgsqlTypes.NpgsqlInet x, YBNpgsqlTypes.NpgsqlInet y) -> bool
static YBNpgsqlTypes.NpgsqlInet.ToIPAddress(YBNpgsqlTypes.NpgsqlInet inet) -> System.Net.IPAddress!
static YBNpgsqlTypes.NpgsqlInet.ToNpgsqlInet(System.Net.IPAddress? ip) -> YBNpgsqlTypes.NpgsqlInet
static YBNpgsqlTypes.NpgsqlLine.operator !=(YBNpgsqlTypes.NpgsqlLine x, YBNpgsqlTypes.NpgsqlLine y) -> bool
static YBNpgsqlTypes.NpgsqlLine.operator ==(YBNpgsqlTypes.NpgsqlLine x, YBNpgsqlTypes.NpgsqlLine y) -> bool
static YBNpgsqlTypes.NpgsqlLine.Parse(string! s) -> YBNpgsqlTypes.NpgsqlLine
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.explicit operator YBNpgsqlTypes.NpgsqlLogSequenceNumber(ulong value) -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.explicit operator ulong(YBNpgsqlTypes.NpgsqlLogSequenceNumber value) -> ulong
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Larger(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator !=(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator +(YBNpgsqlTypes.NpgsqlLogSequenceNumber lsn, double nbytes) -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator -(YBNpgsqlTypes.NpgsqlLogSequenceNumber first, YBNpgsqlTypes.NpgsqlLogSequenceNumber second) -> ulong
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator -(YBNpgsqlTypes.NpgsqlLogSequenceNumber lsn, double nbytes) -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator <(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator <=(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator ==(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator >(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.operator >=(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Parse(string! s) -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Parse(System.ReadOnlySpan<char> s) -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.Smaller(YBNpgsqlTypes.NpgsqlLogSequenceNumber value1, YBNpgsqlTypes.NpgsqlLogSequenceNumber value2) -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.TryParse(string! s, out YBNpgsqlTypes.NpgsqlLogSequenceNumber result) -> bool
static YBNpgsqlTypes.NpgsqlLogSequenceNumber.TryParse(System.ReadOnlySpan<char> s, out YBNpgsqlTypes.NpgsqlLogSequenceNumber result) -> bool
static YBNpgsqlTypes.NpgsqlLSeg.operator !=(YBNpgsqlTypes.NpgsqlLSeg x, YBNpgsqlTypes.NpgsqlLSeg y) -> bool
static YBNpgsqlTypes.NpgsqlLSeg.operator ==(YBNpgsqlTypes.NpgsqlLSeg x, YBNpgsqlTypes.NpgsqlLSeg y) -> bool
static YBNpgsqlTypes.NpgsqlLSeg.Parse(string! s) -> YBNpgsqlTypes.NpgsqlLSeg
static YBNpgsqlTypes.NpgsqlPath.operator !=(YBNpgsqlTypes.NpgsqlPath x, YBNpgsqlTypes.NpgsqlPath y) -> bool
static YBNpgsqlTypes.NpgsqlPath.operator ==(YBNpgsqlTypes.NpgsqlPath x, YBNpgsqlTypes.NpgsqlPath y) -> bool
static YBNpgsqlTypes.NpgsqlPath.Parse(string! s) -> YBNpgsqlTypes.NpgsqlPath
static YBNpgsqlTypes.NpgsqlPoint.operator !=(YBNpgsqlTypes.NpgsqlPoint x, YBNpgsqlTypes.NpgsqlPoint y) -> bool
static YBNpgsqlTypes.NpgsqlPoint.operator ==(YBNpgsqlTypes.NpgsqlPoint x, YBNpgsqlTypes.NpgsqlPoint y) -> bool
static YBNpgsqlTypes.NpgsqlPoint.Parse(string! s) -> YBNpgsqlTypes.NpgsqlPoint
static YBNpgsqlTypes.NpgsqlPolygon.operator !=(YBNpgsqlTypes.NpgsqlPolygon x, YBNpgsqlTypes.NpgsqlPolygon y) -> bool
static YBNpgsqlTypes.NpgsqlPolygon.operator ==(YBNpgsqlTypes.NpgsqlPolygon x, YBNpgsqlTypes.NpgsqlPolygon y) -> bool
static YBNpgsqlTypes.NpgsqlPolygon.Parse(string! s) -> YBNpgsqlTypes.NpgsqlPolygon
static YBNpgsqlTypes.NpgsqlRange<T>.operator !=(YBNpgsqlTypes.NpgsqlRange<T> x, YBNpgsqlTypes.NpgsqlRange<T> y) -> bool
static YBNpgsqlTypes.NpgsqlRange<T>.operator ==(YBNpgsqlTypes.NpgsqlRange<T> x, YBNpgsqlTypes.NpgsqlRange<T> y) -> bool
static YBNpgsqlTypes.NpgsqlRange<T>.Parse(string! value) -> YBNpgsqlTypes.NpgsqlRange<T>
static YBNpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.Register() -> void
static YBNpgsqlTypes.NpgsqlTid.operator !=(YBNpgsqlTypes.NpgsqlTid left, YBNpgsqlTypes.NpgsqlTid right) -> bool
static YBNpgsqlTypes.NpgsqlTid.operator ==(YBNpgsqlTypes.NpgsqlTid left, YBNpgsqlTypes.NpgsqlTid right) -> bool
static YBNpgsqlTypes.NpgsqlTsQuery.operator !=(YBNpgsqlTypes.NpgsqlTsQuery? left, YBNpgsqlTypes.NpgsqlTsQuery? right) -> bool
static YBNpgsqlTypes.NpgsqlTsQuery.operator ==(YBNpgsqlTypes.NpgsqlTsQuery? left, YBNpgsqlTypes.NpgsqlTsQuery? right) -> bool
static YBNpgsqlTypes.NpgsqlTsQuery.Parse(string! value) -> YBNpgsqlTypes.NpgsqlTsQuery!
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.operator !=(YBNpgsqlTypes.NpgsqlTsVector.Lexeme left, YBNpgsqlTypes.NpgsqlTsVector.Lexeme right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.operator ==(YBNpgsqlTypes.NpgsqlTsVector.Lexeme left, YBNpgsqlTypes.NpgsqlTsVector.Lexeme right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.operator !=(YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos left, YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.operator ==(YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos left, YBNpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos right) -> bool
static YBNpgsqlTypes.NpgsqlTsVector.Parse(string! value) -> YBNpgsqlTypes.NpgsqlTsVector!
static readonly YBNpgsql.NpgsqlFactory.Instance -> YBNpgsql.NpgsqlFactory!
static readonly YBNpgsqlTypes.NpgsqlLogSequenceNumber.Invalid -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
static readonly YBNpgsqlTypes.NpgsqlRange<T>.Empty -> YBNpgsqlTypes.NpgsqlRange<T>
virtual YBNpgsql.NpgsqlCommand.Clone() -> YBNpgsql.NpgsqlCommand!
virtual YBNpgsql.Replication.PgOutput.ReplicationTuple.GetAsyncEnumerator(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerator<YBNpgsql.Replication.PgOutput.ReplicationValue!>!
YBNpgsql.ClusterAwareDataSource
YBNpgsql.NpgsqlConnectionStringBuilder.TopologyKeys.get -> string?
YBNpgsql.NpgsqlConnectionStringBuilder.TopologyKeys.set -> void
YBNpgsql.NpgsqlConnectionStringBuilder.YBServersRefreshInterval.get -> double
YBNpgsql.NpgsqlConnectionStringBuilder.YBServersRefreshInterval.set -> void
YBNpgsql.TopologyAwareDataSource
